0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/lib/node_modules/cnpm/node_modules/.bin/npm',
1 verbose cli   '--userconfig=/Users/maben/.cnpmrc',
1 verbose cli   '--disturl=https://npm.taobao.org/mirrors/node',
1 verbose cli   '--cache=/Users/maben/.cnpm',
1 verbose cli   '--registry=http://registry.cnpm.lietou.com/',
1 verbose cli   '--node-gyp=/usr/local/lib/node_modules/cnpm/node_modules/node-gyp/bin/node-gyp.js',
1 verbose cli   'install',
1 verbose cli   '@liepin/jquery-AlertTs' ]
2 info using npm@2.14.22
3 info using node@v6.2.0
4 verbose install initial load of /Users/maben/work/git/mabenwansui.github.io/validate/package.json
5 warn package.json validate@1.0.2 No repository field.
6 warn package.json validate@1.0.2 No README data
7 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/acorn-dynamic-import/package.json
10 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/ajv/package.json
11 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/ajv-keywords/package.json
12 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/align-text/package.json
13 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/alphanum-sort/package.json
14 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/ansi-html/package.json
15 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/ansi-styles/package.json
